COMPANY NAME,Report Date,Sales,Expenses,Other Income,Depreciation,Interest,Profit before tax,Tax,Net profit,Operating Profit
BHARAT PETROLEUM CORPORATION LTD,2020-09-30 00:00:00,49408.6,44215.13,-14.01,1064.98,107.8,4006.68,1417.16,2263.05,5193.47
BHARAT PETROLEUM CORPORATION LTD,2020-12-31 00:00:00,66074.93,61347.46,249.25,1072.81,345.4,3558.51,1657.88,1565.23,4727.47
BAJAJ AUTO LTD,2018-09-30 00:00:00,8036.34,6623.03,415.25,71.51,0.31,1756.74,500.17,1256.57,1413.31
BAJAJ AUTO LTD,2018-12-31 00:00:00,7435.8,6224,533.14,63.38,3.57,1677.99,457.22,1220.77,1211.8
BAJAJ AUTO LTD,2019-03-31 00:00:00,7420.6,6194.17,813.45,60.83,0.29,1978.76,570.27,1408.49,1226.43
BAJAJ AUTO LTD,2019-06-30 00:00:00,7755.82,6567.32,337.45,60.14,0.54,1465.27,453.11,1012.17,1188.5
BAJAJ AUTO LTD,2019-09-30 00:00:00,7707.32,6428.49,513.56,61.34,1.24,1729.81,206.49,1523.31,1278.83
BAJAJ AUTO LTD,2019-12-31 00:00:00,7639.66,6272.55,427.16,61.68,0.47,1732.12,409.68,1322.44,1367.11
BAJAJ AUTO LTD,2020-03-31 00:00:00,6815.85,5563.27,576.53,63.27,0.91,1764.93,410.94,1353.99,1252.58
BAJAJ AUTO LTD,2020-06-30 00:00:00,3079.24,2803.24,337.88,63.79,0.95,549.14,153.63,395.51,276
BAJAJ AUTO LTD,2020-09-30 00:00:00,7155.86,5890.14,342.08,64.32,2.65,1540.83,346.86,1193.97,1265.72
BAJAJ AUTO LTD,2020-12-31 00:00:00,8909.88,7181.22,530.14,65.02,1.02,2192.76,476.5,1716.26,1728.66
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2018-09-30 00:00:00,2608.01,1475.01,314.31,351.99,295.77,799.55,185.32,605.5,1133
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2018-12-31 00:00:00,2823.91,612.48,344.97,342.9,392.59,1820.91,401.95,1408.6,2211.43
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2019-03-31 00:00:00,3082.49,1041.28,341.28,356.09,443.01,1583.39,269.2,1285.38,2041.21
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2019-06-30 00:00:00,2794.47,948.08,363.84,390.67,457.59,1361.97,333.28,1022.42,1846.39
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2019-09-30 00:00:00,2821.16,1510.07,505.75,410.39,520.1,886.35,-172.85,1054.15,1311.09
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2019-12-31 00:00:00,3336.25,1194.61,494.18,429.67,467.28,1738.87,382.44,1352.17,2141.64
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2020-03-31 00:00:00,2921.19,2285.72,438.98,449.55,368.17,256.73,-83.48,334.39,635.47
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2020-06-30 00:00:00,2292.69,899.02,456.77,454.67,452.83,942.94,185.11,758.02,1393.67
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2020-09-30 00:00:00,2902.52,606.8,520.64,461.82,557.02,1797.52,403.83,1387,2295.72
ADANI PORTS & SPECIAL ECONOMIC ZONE LTD,2020-12-31 00:00:00,3746.49,1055.97,528.3,594.06,612.26,2012.5,435.97,1561.47,2690.52
ASIAN PAINTS LTD,2018-09-30 00:00:00,4615.49,3771.79,72.84,143.61,25.74,747.19,242.45,491.58,843.7
ASIAN PAINTS LTD,2018-12-31 00:00:00,5263.04,4159.45,64.64,164.98,29.07,974.18,326.9,635.83,1103.59
ASIAN PAINTS LTD,2019-03-31 00:00:00,4991.5,4108.14,63.1,178.56,29.6,738.3,252.31,471.65,883.36
ASIAN PAINTS LTD,2019-06-30 00:00:00,5104.72,3948.85,85.71,191.75,26.66,1023.17,351.08,655.44,1155.87
ASIAN PAINTS LTD,2019-09-30 00:00:00,5050.66,4098.72,120.54,197.17,25.94,849.37,7.23,823.41,951.94
ASIAN PAINTS LTD,2019-12-31 00:00:00,5420.28,4230.89,89.04,197.08,24.07,1057.28,277.57,764.43,1189.39
ASIAN PAINTS LTD,2020-03-31 00:00:00,4635.59,3775.97,59.76,194.5,25.66,699.22,218.97,461.89,859.62
ASIAN PAINTS LTD,2020-06-30 00:00:00,2922.66,2452.69,47.09,191.17,20.13,305.76,86.15,218.45,469.97
ASIAN PAINTS LTD,2020-09-30 00:00:00,5350.23,4085.03,94.41,193.58,20.51,1145.52,293.62,830.37,1265.2
ASIAN PAINTS LTD,2020-12-31 00:00:00,6788.47,5000.58,123.17,193.17,21.13,1696.76,431.41,1238.34,1787.89
AXIS BANK LTD,2018-09-30 00:00:00,13535.76,7013.88,2986.62,,8202.42,1306.08,427.87,877.61,6521.88
AXIS BANK LTD,2018-12-31 00:00:00,14412.2,7328.33,4220.92,,8684.11,2620.68,851.93,1767.82,7083.87
AXIS BANK LTD,2019-03-31 00:00:00,15094.47,7129.3,3856.38,,9257.41,2564.14,886.24,1671.3,7965.17
AXIS BANK LTD,2019-06-30 00:00:00,15534.82,7818.62,3874.27,,9564.49,2025.98,763,1261.4,7716.2
AXIS BANK LTD,2019-09-30 00:00:00,15712.66,7842.37,4173.7,,9481.3,2562.69,2580.83,-21.58,7870.29
AXIS BANK LTD,2019-12-31 00:00:00,15965.1,8134.25,4010.89,,9392.79,2448.95,564.95,1875.72,7830.85
AXIS BANK LTD,2020-03-31 00:00:00,16503.1,12986.45,4283.13,,9557.36,-1757.58,-507.49,-1262.43,3516.65
AXIS BANK LTD,2020-06-30 00:00:00,16799.19,8319.9,2662.58,,9683.42,1458.45,350.35,1099.52,8479.29
AXIS BANK LTD,2020-09-30 00:00:00,16299.76,9033.39,4147.03,,8863.38,2550.02,700.97,1836.66,7266.37
AXIS BANK LTD,2020-12-31 00:00:00,15756.99,9874.62,4153.94,,8251.9,1784.41,449.57,1317.91,5882.37
ULTRATECH CEMENT LTD,2018-09-30 00:00:00,9249.26,7828.11,142.77,623.98,416.36,523.58,167.76,356.9,1421.15
ULTRATECH CEMENT LTD,2018-12-31 00:00:00,10444.08,8869.28,112.55,638.13,478.35,570.87,196.8,376.71,1574.8
ULTRATECH CEMENT LTD,2019-03-31 00:00:00,12370.61,9829.59,150.45,640.89,504.57,1546.01,460.54,1084.05,2541.02
ULTRATECH CEMENT LTD,2019-06-30 00:00:00,11419.74,8470.45,135.04,688.38,502.89,1893.06,611.79,1281.05,2949.29
ULTRATECH CEMENT LTD,2019-09-30 00:00:00,9620.47,7702.62,147.53,668.42,507.12,889.84,311.29,579.1,1917.85
ULTRATECH CEMENT LTD,2019-12-31 00:00:00,10439.34,8461.09,169.09,677.99,472,997.35,286.18,711.84,1978.25
ULTRATECH CEMENT LTD,2020-03-31 00:00:00,10744.72,8303.49,197.93,672.36,504.83,1461.97,-1777.42,3242.77,2441.23
ULTRATECH CEMENT LTD,2020-06-30 00:00:00,7633.75,5559.4,121.46,646.18,393.02,1156.61,360.3,797.43,2074.35
ULTRATECH CEMENT LTD,2020-09-30 00:00:00,10387.14,7689.46,213.5,677.09,357.88,1876.21,566.15,1309.33,2697.68
ULTRATECH CEMENT LTD,2020-12-31 00:00:00,12254.12,9159.87,267.91,673.91,356.27,2331.98,747.4,1584.34,3094.25
WIPRO LTD,2018-09-30 00:00:00,14567.9,12191.1,637.3,436.8,156.9,2420.4,534.7,1889,2376.8
WIPRO LTD,2018-12-31 00:00:00,15059.5,11766.5,628,517.1,162.7,3241.2,696.7,2510.4,3293
WIPRO LTD,2019-03-31 00:00:00,15160.9,11902.7,754.4,559.3,253,3200.3,706.4,2483.5,3258.2
WIPRO LTD,2019-06-30 00:00:00,14786,11840.6,780.5,495.3,158.4,3072.2,669.9,2387.6,2945.4
WIPRO LTD,2019-09-30 00:00:00,15130.6,12035,744.8,481.2,224.7,3134.5,573.2,2552.7,3095.6
WIPRO LTD,2019-12-31 00:00:00,15470.5,12290.4,613.1,529.4,184.4,3079.4,616.4,2455.9,3180.1
WIPRO LTD,2020-03-31 00:00:00,15750.5,12631.1,591.3,579.6,165.3,2965.8,620.6,2326.1,3119.4
WIPRO LTD,2020-06-30 00:00:00,14922.8,11734.1,651.7,615.2,129.9,3095.3,683.8,2390.4,3188.7
WIPRO LTD,2020-09-30 00:00:00,15096.7,11659.6,554.7,657.8,126.7,3207.3,722.9,2465.7,3437.1
WIPRO LTD,2020-12-31 00:00:00,15670,11552.6,664.2,791.2,140,3850.4,852.6,2968,4117.4
UPL LTD,2018-09-30 00:00:00,4257,3470,-25,181,181,400,116,270,787
UPL LTD,2018-12-31 00:00:00,4921,3983,-54,182,202,500,28,461,938
UPL LTD,2019-03-31 00:00:00,8525,7234,-251,431,405,204,-31,206,1291
UPL LTD,2019-06-30 00:00:00,7906,6594,-33,446,398,435,77,285,1312
UPL LTD,2019-09-30 00:00:00,7817,6370,-281,476,381,309,99,166,1447
UPL LTD,2019-12-31 00:00:00,8892,6790,-55,495,515,1037,199,701,2102
UPL LTD,2020-03-31 00:00:00,11141,9237,-150,595,187,972,211,617,1904
UPL LTD,2020-06-30 00:00:00,7833,6001,42,522,551,801,143,551,1832
UPL LTD,2020-09-30 00:00:00,8939,7272,-136,533,343,655,112,463,1667
UPL LTD,2020-12-31 00:00:00,9126,6931,145,542,745,1053,109,794,2195
TITAN COMPANY LTD,2018-09-30 00:00:00,4567.23,4100.01,27.9,42.79,13.49,438.84,137.73,305.91,467.22
TITAN COMPANY LTD,2018-12-31 00:00:00,5871.49,5280.35,62.62,38.47,15.67,599.62,188.53,413.19,591.14
TITAN COMPANY LTD,2019-03-31 00:00:00,4888.77,4440.27,56.36,40.84,12.49,451.53,103.23,353.59,448.5
TITAN COMPANY LTD,2019-06-30 00:00:00,5151.09,4578.59,57.08,75.95,33.85,519.78,156.04,363.74,572.5
TITAN COMPANY LTD,2019-09-30 00:00:00,4661,4142,32,82,45,424,112,315,519
TITAN COMPANY LTD,2019-12-31 00:00:00,6527,5769,23,88,45,648,174,474,758
TITAN COMPANY LTD,2020-03-31 00:00:00,4711.5,4099.14,41.71,102.08,42.74,509.25,166.18,346.25,612.36
TITAN COMPANY LTD,2020-06-30 00:00:00,1979,2236,41,93,52,-361,-64,-291,-257
TITAN COMPANY LTD,2020-09-30 00:00:00,4553,4241,48,94,49,217,44,175,312
TITAN COMPANY LTD,2020-12-31 00:00:00,7619,6771,40,96,51,741,211,525,848
TATA MOTORS LTD,2018-09-30 00:00:00,71981.08,65854.39,217.93,5941.2,1226.86,-823.44,271.9,-1048.8,6126.69
TATA MOTORS LTD,2018-12-31 00:00:00,76915.94,70789.35,-27347.26,6439.25,1568.48,-29228.4,-2405.18,-26992.54,6126.59
TATA MOTORS LTD,2019-03-31 00:00:00,86422.33,78405.49,189.12,5353.05,1587.99,1264.92,111.46,1117.48,8016.84
TATA MOTORS LTD,2019-06-30 00:00:00,61466.99,58609.05,727.17,5111.72,1711.57,-3238.18,196.07,-3698.34,2857.94
TATA MOTORS LTD,2019-09-30 00:00:00,65431.95,58482.77,806.98,5299.57,1835.36,621.23,445.47,-216.56,6949.18
TATA MOTORS LTD,2019-12-31 00:00:00,71676.07,64292.5,909.22,5199.28,1743.59,1349.92,-604.59,1738.3,7383.57
TATA MOTORS LTD,2020-03-31 00:00:00,62492.96,61806.22,-2232.02,5814.86,1952.81,-9312.95,358.3,-9894.25,686.74
TATA MOTORS LTD,2020-06-30 00:00:00,31983.06,31300.36,609.75,5599.37,1876.81,-6183.73,2200.49,-8437.99,682.7
TATA MOTORS LTD,2020-09-30 00:00:00,53530,47434.31,640.71,5601.47,1949.6,-814.67,-471.39,-314.45,6095.69
TATA MOTORS LTD,2020-12-31 00:00:00,75653.79,63523.9,292.18,6128.75,2125.93,4167.39,945.18,2906.45,12129.89
TATA CONSULTANCY SERVICES LTD,2018-09-30 00:00:00,36854,26576,730,507,137,10364,2437,7901,10278
TATA CONSULTANCY SERVICES LTD,2018-12-31 00:00:00,37338,27255,1163,519,16,10711,2590,8105,10083
TATA CONSULTANCY SERVICES LTD,2019-03-31 00:00:00,38010,27936,1193,537,28,10702,2550,8126,10074
TATA CONSULTANCY SERVICES LTD,2019-06-30 00:00:00,38172,28135,1675,817,257,10638,2485,8131,10037
TATA CONSULTANCY SERVICES LTD,2019-09-30 00:00:00,38977,28752,1361,864,193,10529,2471,8042,10225
TATA CONSULTANCY SERVICES LTD,2019-12-31 00:00:00,39854,28983,818,897,223,10569,2426,8118,10871
TATA CONSULTANCY SERVICES LTD,2020-03-31 00:00:00,39946,28971,738,950,251,10512,2419,8049,10975
TATA CONSULTANCY SERVICES LTD,2020-06-30 00:00:00,38322,28298,598,976,142,9504,2455,7008,10024
TATA CONSULTANCY SERVICES LTD,2020-09-30 00:00:00,40135,28622,-304,998,174,10037,2533,7475,11513
TATA CONSULTANCY SERVICES LTD,2020-12-31 00:00:00,42015,29807,691,1024,183,11692,2965,8701,12208
TECH MAHINDRA LTD,2018-09-30 00:00:00,8629.8,7024.4,175.1,294.4,38.8,1447.3,391.4,1064.3,1605.4
TECH MAHINDRA LTD,2018-12-31 00:00:00,8943.7,7234.3,80.6,283.6,35.8,1470.6,263.8,1202.9,1709.4
TECH MAHINDRA LTD,2019-03-31 00:00:00,8892.3,7280.8,167.1,270.4,28.1,1480.1,353.5,1132.5,1611.5
TECH MAHINDRA LTD,2019-06-30 00:00:00,8653,7346.7,341.3,321.3,45.4,1280.9,331.8,959.3,1306.3
TECH MAHINDRA LTD,2019-09-30 00:00:00,9069.9,7569,216.6,341.5,38.3,1337.7,226.5,1123.9,1500.9
TECH MAHINDRA LTD,2019-12-31 00:00:00,9654.6,8091.3,350.1,384.8,55,1473.6,362.9,1145.9,1563.3
TECH MAHINDRA LTD,2020-03-31 00:00:00,9490.2,8359.9,286.7,398.2,53.2,965.6,239.2,803.9,1130.3
TECH MAHINDRA LTD,2020-06-30 00:00:00,9106.3,7805.8,416.2,383.2,50.3,1283.2,327.6,972.3,1300.5
TECH MAHINDRA LTD,2020-09-30 00:00:00,9371.8,7668.8,117.9,371.7,39.9,1409.3,346.2,1064.6,1703
TECH MAHINDRA LTD,2020-12-31 00:00:00,9647.1,7751.6,221.4,358.4,42.1,1716.4,426.3,1309.8,1895.5
SBI LIFE INSURANCE COMPANY LTD,2018-09-30 00:00:00,9741.38,9465.73,19.8,,,295.45,44.92,250.53,275.65
SBI LIFE INSURANCE COMPANY LTD,2018-12-31 00:00:00,12269.21,11968.66,16.23,,,316.78,52.5,264.28,300.55
SBI LIFE INSURANCE COMPANY LTD,2019-03-31 00:00:00,15619.71,15228.57,120.15,,,511.29,53.61,457.68,391.14
SBI LIFE INSURANCE COMPANY LTD,2019-06-30 00:00:00,9803.54,9260.65,12.87,,,555.76,183.86,371.9,542.89
SBI LIFE INSURANCE COMPANY LTD,2019-09-30 00:00:00,12877.86,12711.69,11.93,,,178.1,48.26,129.84,166.17
SBI LIFE INSURANCE COMPANY LTD,2019-12-31 00:00:00,15941.81,15485.58,12.85,,,469.08,79.31,389.77,456.23
SBI LIFE INSURANCE COMPANY LTD,2020-03-31 00:00:00,5174.31,5078.17,491.2,,,587.34,56.67,530.67,96.14
SBI LIFE INSURANCE COMPANY LTD,2020-06-30 00:00:00,16265.77,15647.49,8.72,,,627,236.11,390.89,618.28
SBI LIFE INSURANCE COMPANY LTD,2020-09-30 00:00:00,18640.11,18436.52,11.52,,,215.11,-84.62,299.73,203.59
SBI LIFE INSURANCE COMPANY LTD,2020-12-31 00:00:00,26717.85,26431.94,10.1,,,296.01,63.16,232.85,285.91
TATA STEEL LTD,2018-09-30 00:00:00,40897.16,32137.54,659.41,1847.54,2138.51,5432.98,2316.78,3598.73,8759.62
TATA STEEL LTD,2018-12-31 00:00:00,38853.88,32405.31,503.38,1866.2,1926.03,3159.72,1406.65,2283.98,6448.57
TATA STEEL LTD,2019-03-31 00:00:00,42423.86,35009.87,598.61,1880.54,1937.75,4194.31,1899.06,2382.55,7413.99
TATA STEEL LTD,2019-06-30 00:00:00,35947.11,30604.96,372.91,2070.78,1806.43,1837.85,1123.82,717.07,5342.15
TATA STEEL LTD,2019-09-30 00:00:00,34579.18,31660.43,332.1,2127.16,1871.37,-747.68,-4049.99,3405.43,2918.75
TATA STEEL LTD,2019-12-31 00:00:00,35520.41,31985.37,-193.28,2018.67,1930.58,-607.49,621.04,-1084.62,3535.04
TATA STEEL LTD,2020-03-31 00:00:00,33769.95,29557.03,-1942.35,2224.12,1925.08,-1878.63,-263.28,-1481.34,4212.92
TATA STEEL LTD,2020-06-30 00:00:00,24288.51,23821.96,265.94,2110.82,1998.27,-3376.6,1271.53,-4416.56,466.55
TATA STEEL LTD,2020-09-30 00:00:00,37153.99,31052.38,377.68,2261.13,1940.24,2277.92,612.85,1565.41,6101.61
TATA STEEL LTD,2020-12-31 00:00:00,39594.09,30205.83,246.98,2274.76,1777.88,5582.6,1571.66,3697.22,9388.26
STATE BANK OF INDIA,2018-09-30 00:00:00,61426.85,39550.12,18342.35,,38268.74,1950.34,1198.76,576.46,21876.73
STATE BANK OF INDIA,2018-12-31 00:00:00,64910.26,36661.03,19479.88,,39889.14,7839.97,3016.68,4709.15,28249.23
STATE BANK OF INDIA,2019-03-31 00:00:00,65784.56,49602.41,25750.05,,40437.31,1494.89,-55.54,1244.47,16182.15
STATE BANK OF INDIA,2019-06-30 00:00:00,65594.42,37661.9,17683.66,,40139.31,5476.87,2301.01,2950.5,27932.52
STATE BANK OF INDIA,2019-09-30 00:00:00,67356.24,46398.46,25182.64,,40105.1,6035.32,2389.49,3375.4,20957.78
STATE BANK OF INDIA,2019-12-31 00:00:00,71025.52,42397.12,24358.76,,40486.95,12500.21,5702.96,6531.95,28628.4
STATE BANK OF INDIA,2020-03-31 00:00:00,65875.48,50112.78,30933.93,,40392.44,6304.19,1746.3,6909.95,15762.7
STATE BANK OF INDIA,2020-06-30 00:00:00,69939.97,41837.83,19411.63,,40301.32,7212.45,2008.96,4776.5,28102.14
STATE BANK OF INDIA,2020-09-30 00:00:00,70043.06,49043.48,25330.44,,39023.23,7306.79,1902.98,5245.88,20999.58
STATE BANK OF INDIA,2020-12-31 00:00:00,70099.79,50269.98,27082.36,,38296.8,8615.37,2213.21,6257.55,19829.81
SUN PHARMACEUTICALS INDUSTRIES LTD,2018-09-30 00:00:00,6937.63,5406.42,-863.23,426.51,129.53,111.94,269.69,-269.6,1531.21
SUN PHARMACEUTICALS INDUSTRIES LTD,2018-12-31 00:00:00,7740.19,5587.3,193.06,471.05,144.79,1730.11,270.92,1241.85,2152.89
SUN PHARMACEUTICALS INDUSTRIES LTD,2019-03-31 00:00:00,7163.92,6147.13,281.53,454.05,150.03,694.24,-28.81,635.88,1016.79
SUN PHARMACEUTICALS INDUSTRIES LTD,2019-06-30 00:00:00,8374.36,6378.75,213.02,457.13,104.06,1647.44,146.06,1387.48,1995.61
SUN PHARMACEUTICALS INDUSTRIES LTD,2019-09-30 00:00:00,8123.35,6333.61,200.85,473.28,83.93,1433.38,266.03,1064.09,1789.74
SUN PHARMACEUTICALS INDUSTRIES LTD,2019-12-31 00:00:00,8154.85,6313.45,119.88,546.99,62.96,1351.33,327.62,913.52,1841.4
SUN PHARMACEUTICALS INDUSTRIES LTD,2020-03-31 00:00:00,8184.94,6821.93,-158.41,575.38,51.78,577.44,83.09,399.84,1363.01
SUN PHARMACEUTICALS INDUSTRIES LTD,2020-06-30 00:00:00,7585.25,5741.74,-3479.54,495.92,51.95,-2183.9,245.91,-1655.6,1843.51
SUN PHARMACEUTICALS INDUSTRIES LTD,2020-09-30 00:00:00,8553.13,6359.85,544.06,498.6,33.28,2205.46,257.08,1812.79,2193.28
SUN PHARMACEUTICALS INDUSTRIES LTD,2020-12-31 00:00:00,8836.78,6430.64,314.95,531.94,26.1,2163.05,244.94,1852.48,2406.14
SHREE CEMENT LTD,2018-09-30 00:00:00,2855.39,2296.85,-126.5,353.64,61.92,16.48,-47.29,60.42,558.54
SHREE CEMENT LTD,2018-12-31 00:00:00,3139.76,2373.46,55.83,363.84,59.78,398.51,68.68,326.56,766.3
SHREE CEMENT LTD,2019-03-31 00:00:00,3489.35,2595.83,48.65,448.26,69.97,423.94,81.85,340.05,893.52
SHREE CEMENT LTD,2019-06-30 00:00:00,3302.79,2355.27,51.96,428.3,69.14,502.04,119.76,379.67,947.52
SHREE CEMENT LTD,2019-09-30 00:00:00,3004.45,2129.19,58.63,454.8,72.99,406.1,92.8,310.62,875.26
SHREE CEMENT LTD,2019-12-31 00:00:00,3146.01,2266.42,65.64,460.04,75.43,409.76,97.93,309.63,879.59
SHREE CEMENT LTD,2020-03-31 00:00:00,3415.14,2358.41,98.17,464.67,73.87,616.36,79.71,535.93,1056.73
SHREE CEMENT LTD,2020-06-30 00:00:00,2480.14,1792.19,126.44,300.15,71.59,442.65,112.3,329.6,687.95
SHREE CEMENT LTD,2020-09-30 00:00:00,3249.93,2250.2,103.4,309.72,63.9,729.51,201.64,526.97,999.73
SHREE CEMENT LTD,2020-12-31 00:00:00,3541.38,2415.46,108,322.26,59.52,852.14,220.56,630.87,1125.92
RELIANCE INDUSTRIES LTD,2018-09-30 00:00:00,143323,122215,1251,5229,3932,13198,3649,9516,21108
RELIANCE INDUSTRIES LTD,2018-12-31 00:00:00,156898,135581,2484,5237,4119,14445,4069,10251,21317
RELIANCE INDUSTRIES LTD,2019-03-31 00:00:00,139590,118437,2894,5295,4894,13858,3431,10362,21153
RELIANCE INDUSTRIES LTD,2019-06-30 00:00:00,157980,136365,2871,5011,5109,14366,4225,10104,21615
RELIANCE INDUSTRIES LTD,2019-09-30 00:00:00,149302,127150,3668,5315,5450,15055,3703,11262,22152
RELIANCE INDUSTRIES LTD,2019-12-31 00:00:00,153302,130553,3162,5545,5404,14962,3121,11640,22749
RELIANCE INDUSTRIES LTD,2020-03-31 00:00:00,136492,114487,-386,6332,6064,9223,2677,6348,22005
RELIANCE INDUSTRIES LTD,2020-06-30 00:00:00,88253,71378,9676,6308,6735,13508,260,13233,16875
RELIANCE INDUSTRIES LTD,2020-09-30 00:00:00,111236,92291,4354,6626,6084,10589,-13,9567,18945
RELIANCE INDUSTRIES LTD,2020-12-31 00:00:00,117860,96294,4407,6665,4326,14982,88,13101,21566
POWER GRID CORPORATION OF INDIA LTD,2018-09-30 00:00:00,8538.07,1312.8,1353.63,2633,2227.34,3718.56,1370.31,2348.25,7225.27
POWER GRID CORPORATION OF INDIA LTD,2018-12-31 00:00:00,8735.75,898.21,888.69,2694.91,2180.17,3851.15,1505.18,2345.97,7837.54
POWER GRID CORPORATION OF INDIA LTD,2019-03-31 00:00:00,9535.12,6857.59,178.88,2715.93,2298.95,-2158.47,-5219.9,3061.43,2677.53
POWER GRID CORPORATION OF INDIA LTD,2019-06-30 00:00:00,9179.63,917.41,211.43,2782.61,2288.58,3402.46,899.66,2502.8,8262.22
POWER GRID CORPORATION OF INDIA LTD,2019-09-30 00:00:00,9051.29,1129.83,608.5,2874.67,2298.81,3356.48,785.38,2571.1,7921.46
POWER GRID CORPORATION OF INDIA LTD,2019-12-31 00:00:00,9364.36,1117.35,569.31,2931.16,2387.1,3498.06,826.03,2672.03,8247.01
POWER GRID CORPORATION OF INDIA LTD,2020-03-31 00:00:00,10148.26,1645.01,1383.01,3018.6,2534.51,4333.15,1019.68,3313.47,8503.25
POWER GRID CORPORATION OF INDIA LTD,2020-06-30 00:00:00,9457.4,1115.78,-273.73,2958.81,2202.7,2906.38,857.96,2048.42,8341.62
POWER GRID CORPORATION OF INDIA LTD,2020-09-30 00:00:00,9529.68,1096.49,354.16,2894.83,2003.27,3889.25,795.15,3094.1,8433.19
POWER GRID CORPORATION OF INDIA LTD,2020-12-31 00:00:00,10142.48,1227.94,652.6,3073.35,2047.22,4446.57,1078.86,3367.71,8914.54
OIL & NATURAL GAS CORPN LTD,2018-09-30 00:00:00,113471.24,94276.17,2772.34,5574.72,1461.92,14930.77,6199.94,8270.61,19195.07
OIL & NATURAL GAS CORPN LTD,2018-12-31 00:00:00,117305.75,99805.42,3338.92,6021.58,1348.24,13469.43,3907.7,9383,17500.33
OIL & NATURAL GAS CORPN LTD,2019-03-31 00:00:00,112538.68,94961.17,1851.5,6294.3,1443.61,11691.1,5217.23,4751.36,17577.51
OIL & NATURAL GAS CORPN LTD,2019-06-30 00:00:00,109545.79,92630.52,1812.86,5757.93,1519.36,11450.84,4330.76,6771,16915.27
OIL & NATURAL GAS CORPN LTD,2019-09-30 00:00:00,101575.4,85560.47,1640.31,6644.68,1750.87,9259.69,3699.44,5349.2,16014.93
OIL & NATURAL GAS CORPN LTD,2019-12-31 00:00:00,109466.04,93828.1,2244.54,7456.97,1535.74,8889.77,3430.54,4979.11,15637.94
OIL & NATURAL GAS CORPN LTD,2020-03-31 00:00:00,104488.95,100850.29,-5204.5,6771.78,2191.34,-10528.96,-3952.28,-6189.44,3638.66
OIL & NATURAL GAS CORPN LTD,2020-06-30 00:00:00,62496.06,54217.65,1079.41,5847.94,1497.66,2012.22,922.19,119.75,8278.41
OIL & NATURAL GAS CORPN LTD,2020-09-30 00:00:00,83619.16,69749.68,1370.67,5623.7,1046.92,8569.53,2768.71,4335.31,13869.48
OIL & NATURAL GAS CORPN LTD,2020-12-31 00:00:00,100288.83,89009.47,2378.78,6494.8,1025.2,6138.14,2374.61,2643.17,11279.36
NTPC LTD,2018-09-30 00:00:00,23347.95,17575.14,1511.63,1994.49,1443.85,3846.1,1368.82,2493.86,5772.81
NTPC LTD,2018-12-31 00:00:00,25491.04,18589.29,789.4,2100.22,1407.26,4183.67,1575.49,2597.95,6901.75
NTPC LTD,2019-03-31 00:00:00,23800.23,24984.02,1892.46,1875.93,1136.54,-2303.8,-7465.19,5087.23,-1183.79
NTPC LTD,2019-06-30 00:00:00,26886.22,19527.52,1177.08,2429.3,1857.5,4248.98,1116.25,3086.87,7358.7
NTPC LTD,2019-09-30 00:00:00,25708.98,18137.27,1905.73,2531.22,1911.71,5034.51,1246.4,3714.59,7571.71
NTPC LTD,2019-12-31 00:00:00,26478.33,18388.54,2217.63,2782.41,2147.05,5377.96,2026.68,3264.07,8089.79
NTPC LTD,2020-03-31 00:00:00,30201.08,21860.49,2955.83,2613.23,2211.3,6471.89,4948.12,1442.57,8340.59
NTPC LTD,2020-06-30 00:00:00,26194.76,17247.15,789.8,2936.64,2465.25,4335.52,1386.58,2890.39,8947.61
NTPC LTD,2020-09-30 00:00:00,27707.76,19195.48,857.09,3014.83,2219.37,4135.17,640.56,3435.99,8512.28
NTPC LTD,2020-12-31 00:00:00,27526.03,18785.17,1987.69,3041.6,2456.54,5230.41,1354.05,3766.46,8740.86
NESTLE INDIA LTD,2018-09-30 00:00:00,2939.36,2214.16,67.03,93.01,27.46,671.76,225.65,446.11,725.2
NESTLE INDIA LTD,2018-12-31 00:00:00,2897.27,2346.71,75.23,78.42,25.17,522.2,180.44,341.76,550.56
NESTLE INDIA LTD,2019-03-31 00:00:00,3002.95,2250.25,73.19,91.38,33.9,700.61,237.87,462.74,752.7
NESTLE INDIA LTD,2019-06-30 00:00:00,3000.85,2288.17,72.59,94.14,32.04,659.09,221.3,437.79,712.68
NESTLE INDIA LTD,2019-09-30 00:00:00,3215.81,2449.39,56.4,91.07,32.06,699.69,104.42,595.27,766.42
NESTLE INDIA LTD,2019-12-31 00:00:00,3149.29,2455.21,44.7,93.56,31.12,614.1,141.46,472.64,694.08
NESTLE INDIA LTD,2020-03-31 00:00:00,3325.27,2531.96,42.85,91.35,40.96,703.85,178.42,525.43,793.31
